import { createTheme } from '@mui/material/styles';
import { outlinedInputClasses } from '@mui/material/OutlinedInput';
import { styled } from '@mui/material/styles';
import ToggleButtonGroup from '@mui/material/ToggleButtonGroup';
import { useState, useEffect } from 'react';
import axios from 'axios';

export const temas = [
  { label: 'Abastecimiento de agua potable' },
  { label: 'Acoso escolar' },
  { label: 'Acuerdo del Congreso del Estado' },
  { label: 'Adeudos de servicios básicos' },
  { label: 'Adeudos municipales' },
  { label: 'Administrativo' },
  { label: 'Adquicisión de uniformes' },
  { label: 'Adscripción de docentes' },
  { label: 'Afectación de parcelas' },
  { label: 'Agradecimiento' },
  { label: 'Alertas epidemiológicas' },
  { label: 'Ambulancia' },
  { label: 'Amparos' },
  { label: 'Aportación estatal' },
  { label: 'Aportaciones a municipios' },
  { label: 'Apoyo cultural' },
  { label: 'Apoyo de agricultura' },
  { label: 'Apoyo de aparato auditivo' },
  { label: 'Apoyo de devolución de fondo de pensiones ISSSTEP' },
  { label: 'Apoyo de escrituración' },
  { label: 'Apoyo de infraestructura ' },
  { label: 'Apoyo de instalaciones' },
  { label: 'Apoyo de predio' },
  { label: 'Apoyo de programas' },
  { label: 'Apoyo de salud' },
  { label: 'Apoyo económico' },
  { label: 'Apoyo económico en materia de seguridad' },
  { label: 'Apoyo económico para carnaval' },
  { label: 'Apoyo educativo' },
  { label: 'Apoyo empresarial' },
  { label: 'Apoyo en descuentos de trámites' },
  { label: 'Apoyo en prestaciones' },
  { label: 'Apoyo en programas federales' },
  { label: 'Apoyo escolar' },
  { label: 'Apoyo gubernamental' },
  { label: 'Apoyo INFONAVIT' },
  { label: 'Apoyo jurídico' },
  { label: 'Apoyo laboral' },
  { label: 'Apoyo médico' },
  { label: 'Apoyo para evento' },
  { label: 'Apoyo para eventos' },
  { label: 'Apoyo para mobiliarios' },
  { label: 'Apoyo para pago de luz' },
  { label: 'Apoyo para pagos de servicios' },
  { label: 'Apoyo religioso' },
  { label: 'Apoyo rural' },
  { label: 'Apoyo social' },
  { label: 'Apoyo Teleton' },
  { label: 'Apoyo vial' },
  { label: 'Apoyo zona militar' },
  { label: 'Aprobación en el Congreso' },
  { label: 'Asesoría Jurídica' },
  { label: 'Asignación de horas a docente' },
  { label: 'Asignación de horas docente' },
  { label: 'Asignación de personal' },
  { label: 'Asignación de recursos económicos' },
  { label: 'Asignación personal de la salud' },
  { label: 'Asistencia al migrante' },
  { label: 'Asistencia jurídica' },
  { label: 'Asistencia jurídica laboral' },
  { label: 'Asistencia laboral' },
  { label: 'Asistencia legal' },
  { label: 'Asistencia médica' },
  { label: 'Asistencia migratoria' },
  { label: 'Asistencia para niños' },
  { label: 'Asistencia social' },
  { label: 'Asitencia jurídica' },
  { label: 'Asuntos de Ayuntamiento' },
  { label: 'Asuntos de municipio' },
  { label: 'Atención médica' },
  { label: 'Audiencia' },
  { label: 'Auditorías' },
  { label: 'Aumento salarial' },
  { label: 'Base laboral' },
  { label: 'Becas' },
  { label: 'Bienes e inmuebles estatales' },
  { label: 'Bienes muebles' },
  { label: 'Bienes Muebles e Inmuebles' },
  { label: 'Bienestar animal' },
  { label: 'Búsqueda de Personas' },
  { label: 'Cambio de adscripción' },
  { label: 'Cambio de horario laboral' },
  { label: 'Camión recolector de basura' },
  { label: 'Campaña de donación' },
  { label: 'Campaña médica' },
  { label: 'Cañones anti granizo' },
  { label: 'Capacitación' },
  { label: 'Catastro' },
  { label: 'Categoría de comunidad' },
  { label: 'Categoria laboral' },
  { label: 'Categorización de ranchería' },
  { label: 'CDH' },
  { label: 'Centro de reinserción' },
  { label: 'Centro de salud' },
  { label: 'Centros penitenciarios' },
  { label: 'Certificado' },
  { label: 'Certificados' },
  { label: 'CFE' },
  { label: 'Ciudadano' },
  { label: 'Clave educativa' },
  { label: 'CNDH' },
  { label: 'Código administrativo' },
  { label: 'Código laboral' },
  { label: 'Coflicto social' },
  { label: 'Colecta Cruz Roja' },
  { label: 'Comisariados' },
  { label: 'Comisión de búsqueda' },
  { label: 'Comité de vecinos' },
  { label: 'Compensación económica' },
  { label: 'Compra de inmobiliario gubernamental' },
  { label: 'Concesiones' },
  { label: 'Condonación de impuestos' },
  { label: 'Condonación de multas' },
  { label: 'Condonación de predial' },
  { label: 'Conflico social' },
  { label: 'Conflicto con agua potable' },
  { label: 'Conflicto cultural' },
  { label: 'Conflicto educativo' },
  { label: 'Conflicto escolar' },
  { label: 'Conflicto gubernamental' },
  { label: 'Conflicto laboral' },
  { label: 'Conflicto municipal' },
  { label: 'Conflicto por explotación de agua de riego' },
  { label: 'Conflicto social' },
  { label: 'Conflicto social municipal por limites territoriales' },
  { label: 'Conflicto social y cultural' },
  { label: 'Conflicto social y de medio ambiente' },
  { label: 'Conflicto territoriales' },
  { label: 'Conflicto Vecinal' },
  { label: 'Congreso' },
  { label: 'Congreso del Estado' },
  { label: 'Congreso del Estado de Puebla' },
  { label: 'Consejo de Cronistas' },
  { label: 'Construcción de hospital' },
